Language,Season Number,Name,Profession,Gender,Entry Date,Elimination Date,Elimination Week Number,Wild Card,Season Length,Number of Housemates,Season Start Date,Season End Date,Host Name,Prize Money (INR),Broadcasted By,Number of Evictions Faced,Winner
Hindi,11,Bandgi Kalra,Commoner,,01-Oct-17,03-Dec-17,9,No,106,19,01-Oct-17,14-Jan-18,Salman Khan,0 ,Colors,,0 
Hindi,11,Benafsha Soonawalla,VJ,,01-Oct-17,19-Nov-17,7,No,106,19,01-Oct-17,14-Jan-18,Salman Khan,0 ,Colors,,0 
Hindi,11,Hina Khan,Soap Actress,Female,01-Oct-17,,15,No,106,19,01-Oct-17,14-Jan-18,Salman Khan,0 ,Colors,,0 
Hindi,11,Hiten Tejwani,Soap Actor,Male,01-Oct-17,,11,No,106,19,01-Oct-17,14-Jan-18,Salman Khan,0 ,Colors,,0 
Hindi,11,Jyoti Kumari,Commoner,,01-Oct-17,29-Oct-17,4,No,106,19,01-Oct-17,14-Jan-18,Salman Khan,0 ,Colors,,0 
Hindi,11,Lucinda Nicholas,International Star,,01-Oct-17,16-Oct-17,3,No,106,19,01-Oct-17,14-Jan-18,Salman Khan,0 ,Colors,,0 
Hindi,11,Luv Tyagi,Commoner,,01-Oct-17,,14,No,106,19,01-Oct-17,14-Jan-18,Salman Khan,0 ,Colors,,0 
Hindi,11,Mehjabi Siddiqui,Commoner,,01-Oct-17,12-Nov-17,6,No,106,19,01-Oct-17,14-Jan-18,Salman Khan,0 ,Colors,,0 
Hindi,11,Priyank Sharma,Model,,01-Oct-17,,13,No,106,19,01-Oct-17,14-Jan-18,Salman Khan,0 ,Colors,,0 
Hindi,11,Puneesh Sharma,Reality Show Alumni,,01-Oct-17,,15,No,106,19,01-Oct-17,14-Jan-18,Salman Khan,0 ,Colors,,0 
Hindi,11,Sabyasachi Satpathy,TV Anchor,,01-Oct-17,12-Nov-17,6,No,106,19,01-Oct-17,14-Jan-18,Salman Khan,0 ,Colors,,0 
Hindi,11,Sapna Choudhary,Stage Actress,Female,01-Oct-17,26-Nov-17,8,No,106,19,01-Oct-17,14-Jan-18,Salman Khan,0 ,Colors,,0 
Hindi,11,Shilpa Shinde,Soap Actress,Female,01-Oct-17,NA,NA,No,106,19,01-Oct-17,14-Jan-18,Salman Khan,"50,00,000",Colors,,1 
Hindi,11,Sshivani Durga,Commoner,,01-Oct-17,15-Oct-17,2,No,106,19,01-Oct-17,14-Jan-18,Salman Khan,0 ,Colors,,0 
Hindi,11,Vikas Gupta,Producer,,01-Oct-17,,15,No,106,19,01-Oct-17,14-Jan-18,Salman Khan,0 ,Colors,,0 
Hindi,11,Zubair Khan,Commoner,,01-Oct-17,08-Oct-17,1,No,106,19,01-Oct-17,14-Jan-18,Salman Khan,0 ,Colors,,0 
Hindi,11,Dhinchak Pooja,Internet personality,,22-Oct-17,05-Nov-17,5,Yes,106,19,01-Oct-17,14-Jan-18,Salman Khan,0 ,Colors,,0 
Hindi,12,Anup Jalota,Singer,,16-Sep-18,,6,No,105,20,16-Sep-18,30-Dec-18,Salman Khan,0 ,Colors,,0 
Hindi,12,Deepak Thakur,Singer,,16-Sep-18,30-Dec-18,15,No,105,20,16-Sep-18,30-Dec-18,Salman Khan,0 ,Colors,,0 
Hindi,12,Dipika Kakar ,Actress,Female,16-Sep-18,NA,NA,No,105,20,16-Sep-18,30-Dec-18,Salman Khan,"50,00,000",Colors,,1 
Hindi,12,Jasleen Matharu,Commoner,,16-Sep-18,,12,No,105,20,16-Sep-18,30-Dec-18,Salman Khan,0 ,Colors,,0 
Hindi,12,Karanvir Bohra,Soap Actor,Male,16-Sep-18,30-Dec-18,15,No,105,20,16-Sep-18,30-Dec-18,Salman Khan,0 ,Colors,,0 
Hindi,12,Kriti Verma,Reality Show Alumni,,16-Sep-18,,2,No,105,20,16-Sep-18,30-Dec-18,Salman Khan,0 ,Colors,,0 
Hindi,12,Neha Pendse,Actress,Female,16-Sep-18,,4,No,105,20,16-Sep-18,30-Dec-18,Salman Khan,0 ,Colors,,0 
Hindi,12,Nirmal Singh ,Commoner,,16-Sep-18,,2,No,105,20,16-Sep-18,30-Dec-18,Salman Khan,0 ,Colors,,0 
Hindi,12,Romil Chaudhary ,Commoner,,16-Sep-18,30-Dec-18,15,No,105,20,16-Sep-18,30-Dec-18,Salman Khan,0 ,Colors,,0 
Hindi,12,Roshmi Banik,Commoner,,16-Sep-18,,2,No,105,20,16-Sep-18,30-Dec-18,Salman Khan,0 ,Colors,,0 
Hindi,12,Saba Khan,Commoner,,16-Sep-18,,6,No,105,20,16-Sep-18,30-Dec-18,Salman Khan,0 ,Colors,,0 
Hindi,12,Saurabh Patel ,Actor,Male,16-Sep-18,,5,No,105,20,16-Sep-18,30-Dec-18,Salman Khan,0 ,Colors,,0 
Hindi,12,Shanthakumaran Sreesanth,Sportsperson,Male,16-Sep-18,30-Dec-18,15,No,105,20,16-Sep-18,30-Dec-18,Salman Khan,0 ,Colors,,0 
Hindi,12,Shivashish Mishra,Commoner,,16-Sep-18,,9,No,105,20,16-Sep-18,30-Dec-18,Salman Khan,0 ,Colors,,0 
Hindi,12,Somi Khan,Commoner,,16-Sep-18,,14,No,105,20,16-Sep-18,30-Dec-18,Salman Khan,0 ,Colors,,0 
Hindi,12,Srishty Rode,Soap Actress,Female,16-Sep-18,,10,No,105,20,16-Sep-18,30-Dec-18,Salman Khan,0 ,Colors,,0 
Hindi,12,Urvashi Vani,Commoner,,16-Sep-18,,7,No,105,20,16-Sep-18,30-Dec-18,Salman Khan,0 ,Colors,,0 
Hindi,12,Surbhi Rana,Commoner,,,30-Dec-18,15,Yes,105,20,16-Sep-18,30-Dec-18,Salman Khan,0 ,Colors,,0 
Hindi,12,Megha Dhade,Actress,Female,,,12,Yes,105,20,16-Sep-18,30-Dec-18,Salman Khan,0 ,Colors,,0 
Hindi,12,Rohit Suchanti ,Actor,Male,,,13,Yes,105,20,16-Sep-18,30-Dec-18,Salman Khan,0 ,Colors,,0 
Hindi,13,Abu Malik,Singer,Male,29-Sep-19,,,No,105,15,29-Sep-19,12-Jan-20,Salman Khan,,Colors,,
Hindi,13,Arti Singh,Soap Actress,Female,29-Sep-19,,,No,105,15,29-Sep-19,12-Jan-20,Salman Khan,,Colors,,
Hindi,13,Asim Riaz,Model,,29-Sep-19,,,No,105,15,29-Sep-19,12-Jan-20,Salman Khan,,Colors,,
Hindi,13,Dalljiet Kaur,Soap Actress,Female,29-Sep-19,,,No,105,15,29-Sep-19,12-Jan-20,Salman Khan,,Colors,,
Hindi,13,Devoleena Bhattacharjee ,Soap Actress,Female,29-Sep-19,,,No,105,15,29-Sep-19,12-Jan-20,Salman Khan,,Colors,,
Hindi,13,Koena Mitra ,Actress,Female,29-Sep-19,,,No,105,15,29-Sep-19,12-Jan-20,Salman Khan,,Colors,,
Hindi,13,Mahira Sharma,Soap Actress,Female,29-Sep-19,,,No,105,15,29-Sep-19,12-Jan-20,Salman Khan,,Colors,,
Hindi,13,Paras Chhabra ,Soap Actor,Male,29-Sep-19,,,No,105,15,29-Sep-19,12-Jan-20,Salman Khan,,Colors,,
Hindi,13,Rashami Desai,Soap Actress,Female,29-Sep-19,,,No,105,15,29-Sep-19,12-Jan-20,Salman Khan,,Colors,,
Hindi,13,Shefali Bagga,TV Anchor,,29-Sep-19,,,No,105,15,29-Sep-19,12-Jan-20,Salman Khan,,Colors,,
Hindi,13,Shehnaaz Gill,Singer,Female,29-Sep-19,,,No,105,15,29-Sep-19,12-Jan-20,Salman Khan,,Colors,,
Hindi,13,Siddharth Shukla,Soap Actor,Male,29-Sep-19,,,No,105,15,29-Sep-19,12-Jan-20,Salman Khan,,Colors,,
Hindi,13,Siddhartha Dey,Writer,Male,29-Sep-19,,,No,105,15,29-Sep-19,12-Jan-20,Salman Khan,,Colors,,
Hindi,13,,,,29-Sep-19,,,,105,15,29-Sep-19,12-Jan-20,Salman Khan,,Colors,,
Hindi,13,,,,29-Sep-19,,,,105,15,29-Sep-19,12-Jan-20,Salman Khan,,Colors,,
Kannada,1,Anushree,Anchor,,24-Mar-13,,11,No,98,15,24-Mar-13,30-Jun-13,Sudeep,0 ,ETV Kannada,,0
Kannada,1,Aparna,Anchor,,24-Mar-13,,6,No,98,15,24-Mar-13,30-Jun-13,Sudeep,0 ,ETV Kannada,,0
Kannada,1,Arun Sagar,Art Director,,24-Mar-13,30-Jun-13,14,No,98,15,24-Mar-13,30-Jun-13,Sudeep,0 ,ETV Kannada,,0
Kannada,1,Chandrika,Actress,Female,24-Mar-13,,13,No,98,15,24-Mar-13,30-Jun-13,Sudeep,0 ,ETV Kannada,,0
Kannada,1,Jayalakshmi,Nurse,Female,24-Mar-13,,7,No,98,15,24-Mar-13,30-Jun-13,Sudeep,0 ,ETV Kannada,,0
Kannada,1,Narendra Babu Sharma,Anchor,,24-Mar-13,30-Jun-13,14,No,98,15,24-Mar-13,30-Jun-13,Sudeep,0 ,ETV Kannada,,0
Kannada,1,Nikita Thukral,Actress,Female,24-Mar-13,30-Jun-13,14,No,98,15,24-Mar-13,30-Jun-13,Sudeep,0 ,ETV Kannada,,0
Kannada,1,Rishi Kumar,Swamiji,Male,24-Mar-13,,4,No,98,15,24-Mar-13,30-Jun-13,Sudeep,0 ,ETV Kannada,,0
Kannada,1,Sanjjanaa,Actress,Female,24-Mar-13,,2,No,98,15,24-Mar-13,30-Jun-13,Sudeep,0 ,ETV Kannada,,0
Kannada,1,Shweta Pandit,Actress,Female,24-Mar-13,,3,No,98,15,24-Mar-13,30-Jun-13,Sudeep,0 ,ETV Kannada,,0
Kannada,1,Thilak Shekar,Actor,Male,24-Mar-13,,6,No,98,15,24-Mar-13,30-Jun-13,Sudeep,0 ,ETV Kannada,,0
Kannada,1,Vijay Raghavendra,Actor,Male,24-Mar-13,NA,NA,No,98,15,24-Mar-13,30-Jun-13,Sudeep,"50,00,000",ETV Kannada,,1
Kannada,1,Vinayak Joshi,RJ,,24-Mar-13,,5,No,98,15,24-Mar-13,30-Jun-13,Sudeep,0 ,ETV Kannada,,0
Kannada,1,Rohan Gowda,Reality Show Alumni,,,,8,Yes,98,15,24-Mar-13,30-Jun-13,Sudeep,0 ,ETV Kannada,,0
Kannada,1,Rishika Singh,Actress,Female,,,9,Yes,98,15,24-Mar-13,30-Jun-13,Sudeep,0 ,ETV Kannada,,0
Kannada,2,Aadhi Lokesh,,,29-Jun-14,,9,No,98,15,29-Jun-14,5-Oct-14,Sudeep,0 ,Suvarna,,0
Kannada,2,Akul Balaji,Anchor,,29-Jun-14,NA,NA,No,98,15,29-Jun-14,5-Oct-14,Sudeep,"50,00,000",Suvarna,,1
Kannada,2,Anita Bhat,,,29-Jun-14,,1,No,98,15,29-Jun-14,5-Oct-14,Sudeep,0 ,Suvarna,,0
Kannada,2,Anupama Bhat,Anchor,,29-Jun-14,,13,No,98,15,29-Jun-14,5-Oct-14,Sudeep,0 ,Suvarna,,0
Kannada,2,Deepika Kamaiah,Actress,Female,29-Jun-14,,14,No,98,15,29-Jun-14,5-Oct-14,Sudeep,0 ,Suvarna,,0
Kannada,2,Harshika Poonacha,Actress,Female,29-Jun-14,,7,No,98,15,29-Jun-14,5-Oct-14,Sudeep,0 ,Suvarna,,0
Kannada,2,Laya Kokila,Comedian,,29-Jun-14,,4,No,98,15,29-Jun-14,5-Oct-14,Sudeep,0 ,Suvarna,,0
Kannada,2,Mayur Patel,Actor,Male,29-Jun-14,,6,No,98,15,29-Jun-14,5-Oct-14,Sudeep,0 ,Suvarna,,0
Kannada,2,Neethu Shetty,Actress,Female,29-Jun-14,,11,No,98,15,29-Jun-14,5-Oct-14,Sudeep,0 ,Suvarna,,0
Kannada,2,Rohith Patel,RJ,,29-Jun-14,,10,No,98,15,29-Jun-14,5-Oct-14,Sudeep,0 ,Suvarna,,0
Kannada,2,Santhosh Aryan,Actor,Male,29-Jun-14,,10,No,98,15,29-Jun-14,5-Oct-14,Sudeep,0 ,Suvarna,,0
Kannada,2,Shakeela,Actress,Female,29-Jun-14,,3,No,98,15,29-Jun-14,5-Oct-14,Sudeep,0 ,Suvarna,,0
Kannada,2,Srujan Lokesh,Actor,Male,29-Jun-14,,14,No,98,15,29-Jun-14,5-Oct-14,Sudeep,0 ,Suvarna,,0
Kannada,2,Swetha Changappa,Soap Actress,Female,29-Jun-14,,14,No,98,15,29-Jun-14,5-Oct-14,Sudeep,0 ,Suvarna,,0
Kannada,2,Guruprasad,Film director,,,,12,Yes,98,15,29-Jun-14,5-Oct-14,Sudeep,0 ,Suvarna,,0
Kannada,3,Bhavana Belegere,Anchor,,25-Oct-15,,10,No,98,18,25-Oct-15,31-Jan-16,Sudeep,0 ,Colors Kannada,,0
Kannada,3,Chandan Kumar,Soap Actor,Male,25-Oct-15,,14,No,98,18,25-Oct-15,31-Jan-16,Sudeep,0 ,Colors Kannada,,0
Kannada,3,Huccha Venkat,Actor,Male,25-Oct-15,,NA,No,98,18,25-Oct-15,31-Jan-16,Sudeep,0 ,Colors Kannada,,0
Kannada,3,Jayashree Ramaiah,Model,,25-Oct-15,,2,No,98,18,25-Oct-15,31-Jan-16,Sudeep,0 ,Colors Kannada,,0
Kannada,3,Kruthika Ravindra,Soap Actress,Female,25-Oct-15,,9,No,98,18,25-Oct-15,31-Jan-16,Sudeep,0 ,Colors Kannada,,0
Kannada,3,Madhuri Itagi,Actress,Female,25-Oct-15,,1,No,98,18,25-Oct-15,31-Jan-16,Sudeep,0 ,Colors Kannada,,0
Kannada,3,Master Anand,Actor,Male,25-Oct-15,,14,No,98,18,25-Oct-15,31-Jan-16,Sudeep,0 ,Colors Kannada,,0
Kannada,3,Neha Gowda,Air Hostess,Female,25-Oct-15,,6,No,98,18,25-Oct-15,31-Jan-16,Sudeep,0 ,Colors Kannada,,0
Kannada,3,Neravanda Aiyappa,Sportsperson,,25-Oct-15,,13,No,98,18,25-Oct-15,31-Jan-16,Sudeep,0 ,Colors Kannada,,0
Kannada,3,Nethra,RJ,,25-Oct-15,,7,No,98,18,25-Oct-15,31-Jan-16,Sudeep,0 ,Colors Kannada,,0
Kannada,3,Pooja Gandhi,Actress,Female,25-Oct-15,,14,No,98,18,25-Oct-15,31-Jan-16,Sudeep,0 ,Colors Kannada,,0
Kannada,3,Ravi Mooruru,Singer,,25-Oct-15,,4,No,98,18,25-Oct-15,31-Jan-16,Sudeep,0 ,Colors Kannada,,0
Kannada,3,Rehman Hassan,TV Anchor,,25-Oct-15,,14,No,98,18,25-Oct-15,31-Jan-16,Sudeep,0 ,Colors Kannada,,0
Kannada,3,Shruti,Actress,Female,25-Oct-15,NA,NA,No,98,18,25-Oct-15,31-Jan-16,Sudeep,"50,00,000",Colors Kannada,,1
Kannada,3,Tsunami Kitty,Reality Show Alumni,,25-Oct-15,,12,No,98,18,25-Oct-15,31-Jan-16,Sudeep,0 ,Colors Kannada,,0
Kannada,3,Mithra,Comedian,,,,8,Yes,98,18,25-Oct-15,31-Jan-16,Sudeep,0 ,Colors Kannada,,0
Kannada,3,Gowthami Gowda,Actress,Female,,,12,Yes,98,18,25-Oct-15,31-Jan-16,Sudeep,0 ,Colors Kannada,,0
Kannada,3,Sushma Veer,Theatre and Dance artist,,,,11,Yes,98,18,25-Oct-15,31-Jan-16,Sudeep,0 ,Colors Kannada,,0
Kannada,4,Bhuvan Ponnanna,Model,,09-Oct-16,,,No,112,18,09-Oct-16,29-Jan-17,Sudeep,0 ,Colors Kannada,,0
Kannada,4,Chaitra,Singer,,09-Oct-16,,,No,112,18,09-Oct-16,29-Jan-17,Sudeep,0 ,Colors Kannada,,0
Kannada,4,Dodda Ganesh,Sportsperson,,09-Oct-16,,,No,112,18,09-Oct-16,29-Jan-17,Sudeep,0 ,Colors Kannada,,0
Kannada,4,Karunya Ram ,Actress,Female,09-Oct-16,,,No,112,18,09-Oct-16,29-Jan-17,Sudeep,0 ,Colors Kannada,,0
Kannada,4,Kavya Shastri,TV Anchor,,09-Oct-16,,,No,112,18,09-Oct-16,29-Jan-17,Sudeep,0 ,Colors Kannada,,0
Kannada,4,Keerthi Kumar,Program producer,,09-Oct-16,,,No,112,18,09-Oct-16,29-Jan-17,Sudeep,0 ,Colors Kannada,,0
Kannada,4,Malavika Avinash,Actress,Female,09-Oct-16,,,No,112,18,09-Oct-16,29-Jan-17,Sudeep,0 ,Colors Kannada,,0
Kannada,4,Mohan Shankar,Actor,Male,09-Oct-16,,,No,112,18,09-Oct-16,29-Jan-17,Sudeep,0 ,Colors Kannada,,0
Kannada,4,Niranjan Deshpande,RJ,,09-Oct-16,,,No,112,18,09-Oct-16,29-Jan-17,Sudeep,0 ,Colors Kannada,,0
Kannada,4,Pratham,Film director,,09-Oct-16,NA,NA,No,112,18,09-Oct-16,29-Jan-17,Sudeep,"50,00,000",Colors Kannada,,1
Kannada,4,Rekha,Actress,Female,09-Oct-16,,,No,112,18,09-Oct-16,29-Jan-17,Sudeep,0 ,Colors Kannada,,0
Kannada,4,Sanjana Chidanand,Soap Actress,Female,09-Oct-16,,,No,112,18,09-Oct-16,29-Jan-17,Sudeep,0 ,Colors Kannada,,0
Kannada,4,Shalini Satyanarayan,,,09-Oct-16,,,No,112,18,09-Oct-16,29-Jan-17,Sudeep,0 ,Colors Kannada,,0
Kannada,4,Sheetal Shetty,TV Anchor,,09-Oct-16,,,No,112,18,09-Oct-16,29-Jan-17,Sudeep,0 ,Colors Kannada,,0
Kannada,4,Vanishree,,,09-Oct-16,,,No,112,18,09-Oct-16,29-Jan-17,Sudeep,0 ,Colors Kannada,,0
Kannada,4,Omprakash Rao,Film director,,,,,Yes,112,18,09-Oct-16,29-Jan-17,Sudeep,0 ,Colors Kannada,,0
Kannada,4,Sukrutha Wagle,Actress,Female,,,,Yes,112,18,09-Oct-16,29-Jan-17,Sudeep,0 ,Colors Kannada,,0
Kannada,4,Masthan Chandra,Actor,Male,,,,Yes,112,18,09-Oct-16,29-Jan-17,Sudeep,0 ,Colors Kannada,,0
Kannada,5,Anupama Gowda,Soap Actress,Female,15-Oct-17,,14,No,106,20,15-Oct-17,28-Jan-18,Sudeep,0 ,Colors Kannada,,0
Kannada,5,Ashitha Chandrappa,Soap Actress,Female,15-Oct-17,,8,No,106,20,15-Oct-17,28-Jan-18,Sudeep,0 ,Colors Kannada,,0
Kannada,5,Chandan Shetty,Singer,,15-Oct-17,NA,NA,No,106,20,15-Oct-17,28-Jan-18,Sudeep,"50,00,000",Colors Kannada,,1
Kannada,5,Dayal Padmanabhan,Actor,Male,15-Oct-17,,3,No,106,20,15-Oct-17,28-Jan-18,Sudeep,0 ,Colors Kannada,,0
Kannada,5,Divakar,Commoner,,15-Oct-17,,15,No,106,20,15-Oct-17,28-Jan-18,Sudeep,0 ,Colors Kannada,,0
Kannada,5,Jagan Chandrashekhar,Soap Actor,Male,15-Oct-17,,9,No,106,20,15-Oct-17,28-Jan-18,Sudeep,0 ,Colors Kannada,,0
Kannada,5,Jaya Sreenivasan,Numerologist,,15-Oct-17,,11,No,106,20,15-Oct-17,28-Jan-18,Sudeep,0 ,Colors Kannada,,0
Kannada,5,Karthik Jayaram,Soap Actress,Female,15-Oct-17,,15,No,106,20,15-Oct-17,28-Jan-18,Sudeep,0 ,Colors Kannada,,0
Kannada,5,Krishi Thapanda,Actor,Male,15-Oct-17,,12,No,106,20,15-Oct-17,28-Jan-18,Sudeep,0 ,Colors Kannada,,0
Kannada,5,Megha,Commoner,,15-Oct-17,,2,No,106,20,15-Oct-17,28-Jan-18,Sudeep,0 ,Colors Kannada,,0
Kannada,5,Niveditha Gowda,Commoner,,15-Oct-17,,15,No,106,20,15-Oct-17,28-Jan-18,Sudeep,0 ,Colors Kannada,,0
Kannada,5,Riyaz Basha,RJ,,15-Oct-17,,13,No,106,20,15-Oct-17,28-Jan-18,Sudeep,0 ,Colors Kannada,,0
Kannada,5,Sameer Acharya,Commoner,,15-Oct-17,,14,No,106,20,15-Oct-17,28-Jan-18,Sudeep,0 ,Colors Kannada,,0
Kannada,5,Shruthi Prakash,Soap Actress,Female,15-Oct-17,,15,No,106,20,15-Oct-17,28-Jan-18,Sudeep,0 ,Colors Kannada,,0
Kannada,5,Sihi Kahi Chandru,Actor,Male,15-Oct-17,,7,No,106,20,15-Oct-17,28-Jan-18,Sudeep,0 ,Colors Kannada,,0
Kannada,5,Suma Rajkumar,Commoner,,15-Oct-17,,1,No,106,20,15-Oct-17,28-Jan-18,Sudeep,0 ,Colors Kannada,,0
Kannada,5,Tejaswini Prakash,Actress,Female,15-Oct-17,,4,No,106,20,15-Oct-17,28-Jan-18,Sudeep,0 ,Colors Kannada,,0
Kannada,5,Vaishnavi Chandran Menon,Actress,Female,,,15,Yes,106,20,15-Oct-17,28-Jan-18,Sudeep,0 ,Colors Kannada,,0
Kannada,5,Lasya Nagaraj,Actress,Female,,,10,Yes,106,20,15-Oct-17,28-Jan-18,Sudeep,0 ,Colors Kannada,,0
Kannada,5,Samyuktha Hegde,Actress,Female,,NA,NA,Yes,106,20,15-Oct-17,28-Jan-18,Sudeep,0 ,Colors Kannada,,0
Kannada,6,Adam Pasha,Commoner,,21-Oct-18,,4,No,100,20,21-Oct-18,27-Jan-19,Sudeep,0,Colors Kannada,,0
Kannada,6,Akshatha Pandavapura,Commoner,,21-Oct-18,,12,No,100,20,21-Oct-18,27-Jan-19,Sudeep,0,Colors Kannada,,0
Kannada,6,Anand Malgatti,Commoner,,21-Oct-18,,6,No,100,20,21-Oct-18,27-Jan-19,Sudeep,0,Colors Kannada,,0
Kannada,6,Andrew Jaypaul,Commoner,,21-Oct-18,,14,No,100,20,21-Oct-18,27-Jan-19,Sudeep,0,Colors Kannada,,0
Kannada,6,AV Ravi,Actor,Male,21-Oct-18,,5,No,100,20,21-Oct-18,27-Jan-19,Sudeep,0,Colors Kannada,,0
Kannada,6,Dhanraj CM,Commoner,,21-Oct-18,,13,No,100,20,21-Oct-18,27-Jan-19,Sudeep,0,Colors Kannada,,0
Kannada,6,Jayashree Raj,Actress,Female,21-Oct-18,,9,No,100,20,21-Oct-18,27-Jan-19,Sudeep,0,Colors Kannada,,0
Kannada,6,Kavitha Gowda,Actress,Female,21-Oct-18,,14,No,100,20,21-Oct-18,27-Jan-19,Sudeep,0,Colors Kannada,,0
Kannada,6,MJ Rakesh,RJ,,21-Oct-18,,13,No,100,20,21-Oct-18,27-Jan-19,Sudeep,0,Colors Kannada,,0
Kannada,6,Muruli,TV Anchor,,21-Oct-18,,11,No,100,20,21-Oct-18,27-Jan-19,Sudeep,0,Colors Kannada,,0
Kannada,6,Naveen Sajju,Singer,,21-Oct-18,,14,No,100,20,21-Oct-18,27-Jan-19,Sudeep,0,Colors Kannada,,0
Kannada,6,Nayana Puttaswamy,Actress,Female,21-Oct-18,,8,No,100,20,21-Oct-18,27-Jan-19,Sudeep,0,Colors Kannada,,0
Kannada,6,Rakshitha Rai,Sportsperson,,21-Oct-18,,1,No,100,20,21-Oct-18,27-Jan-19,Sudeep,0,Colors Kannada,,0
Kannada,6,Rapid Rashmi,Actress,Female,21-Oct-18,,14,No,100,20,21-Oct-18,27-Jan-19,Sudeep,0,Colors Kannada,,0
Kannada,6,Reema Dias,Commoner,,21-Oct-18,,2,No,100,20,21-Oct-18,27-Jan-19,Sudeep,0,Colors Kannada,,0
Kannada,6,Shashi Kumar,Commoner,,21-Oct-18,NA,NA,No,100,20,21-Oct-18,27-Jan-19,Sudeep,"50,00,000",Colors Kannada,,1
Kannada,6,Sneha Acharya,Actress,Female,21-Oct-18,,3,No,100,20,21-Oct-18,27-Jan-19,Sudeep,0,Colors Kannada,,0
Kannada,6,Sonu Patil,Commoner,,21-Oct-18,,7,No,100,20,21-Oct-18,27-Jan-19,Sudeep,0,Colors Kannada,,0
Kannada,6,Jeevitha,Actress,Female,,,11,Yes,100,20,21-Oct-18,27-Jan-19,Sudeep,0,Colors Kannada,,0
Kannada,6,Meghashree,Commoner,,,,10,Yes,100,20,21-Oct-18,27-Jan-19,Sudeep,0,Colors Kannada,,0
Telugu,1,Aadarsh,Actor,Male,16-Jul-17,24-Sep-17,10,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,0,Star Maa,,0
Telugu,1,Archana,Actress,Female,16-Jul-17,24-Sep-17,10,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,0,Star Maa,,0
Telugu,1,Dhanraj,Comedian,Male,16-Jul-17,26-Aug-17,6,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,0,Star Maa,,0
Telugu,1,Hari Teja,Actress,Female,16-Jul-17,24-Sep-17,10,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,0,Star Maa,,0
Telugu,1,Jyothi,Actress,Female,16-Jul-17,23-Jul-17,1,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,0,Star Maa,,0
Telugu,1,Kalpana Raghavendar,Singer,Female,16-Jul-17,13-Aug-17,4,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,0,Star Maa,,0
Telugu,1,Kathi Karthika,TV Anchor,Female,16-Jul-17,27-Aug-17,6,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,0,Star Maa,,0
Telugu,1,Madhu Priya,Singer,Female,16-Jul-17,30-Jul-17,2,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,0,Star Maa,,0
Telugu,1,Mahesh Kathi,Film Critic,Male,16-Jul-17,12-Aug-17,4,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,0,Star Maa,,0
Telugu,1,Mumaith Khan,Actress,Female,16-Jul-17,3-Sep-17,7,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,0,Star Maa,,0
Telugu,1,Prince Cecil,Actor,Male,16-Jul-17,10-Sep-17,8,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,0,Star Maa,,0
Telugu,1,Sameer,Actor,Male,16-Jul-17,6-Aug-17,3,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,0,Star Maa,,0
Telugu,1,Sampoornesh Babu,Actor,Male,16-Jul-17,25-Jul-17,NA,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,0,Star Maa,,0
Telugu,1,Siva Balaji,Actor,Male,16-Jul-17,NA,NA,No,70,16,16-Jul-17,24-Sep-17,Jr. NTR,"50,00,000",Star Maa,,1
Telugu,1,Diksha Panth,Actress,Female,31-Jul-17,17-Sep-17,9,Yes,70,16,16-Jul-17,24-Sep-17,Jr. NTR,0,Star Maa,,0
Telugu,1,Navdeep,Actor,Male,14-Aug-17,24-Sep-17,10,Yes,70,16,16-Jul-17,24-Sep-17,Jr. NTR,0,Star Maa,,0
Telugu,2,Deepthi Sunaina,Singer,Female,10-Jun-18,,10,No,112,18,10-Jun-18,30-Sep-18,Nani,0,Star Maa,,0
Telugu,2,Kireeti Damaraju,Actor,Male,10-Jun-18,,3,No,112,18,10-Jun-18,30-Sep-18,Nani,0,Star Maa,,0
Telugu,2,Nutan Naidu,Commoner,Male,10-Jun-18,,11,No,112,18,10-Jun-18,30-Sep-18,Nani,0,Star Maa,,0
Telugu,2,Ganesh,Commoner,Male,10-Jun-18,,11,No,112,18,10-Jun-18,30-Sep-18,Nani,0,Star Maa,,0
Telugu,2,Kaushal Manda,Actor,Male,10-Jun-18,NA,NA,No,112,18,10-Jun-18,30-Sep-18,Nani,"50,00,000",Star Maa,,1
Telugu,2,Sanjana Anne,Commoner,Female,10-Jun-18,,1,No,112,18,10-Jun-18,30-Sep-18,Nani,0,Star Maa,,0
Telugu,2,Amit Tiwari,Actor,Male,10-Jun-18,,14,No,112,18,10-Jun-18,30-Sep-18,Nani,0,Star Maa,,0
Telugu,2,Bhanu Sree,Actress,Female,10-Jun-18,,5,No,112,18,10-Jun-18,30-Sep-18,Nani,0,Star Maa,,0
